C:\Users\conce\AppData\Local\Programs\Python\Python312\Lib\site-packages\openpyxl\styles\stylesheet.py:237: UserWarning: Workbook contains no default style, apply openpyxl's default
  warn("Workbook contains no default style, apply openpyxl's default")
총 enrollment 수: 439
찾지 못한 학생: 0
찾지 못한 수업: 0


-- SQL INSERT 문 --

-- Batch 1
INSERT INTO enrollments (student_id, class_id) VALUES
('937e41cb-b728-4c78-b6f6-35b24d5db210', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('58bf3c74-514c-4509-9c45-0b4cb1355137', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('d2da256b-cd2d-49d6-a9ce-2def75247031', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('42f0a8aa-49cb-4339-964e-4ec207f15031', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('f208ecf7-55ce-4d44-9273-e185b6fbdc59', '189af408-d2c6-446a-afb6-cc77d663b620'),
('b7aee8da-5214-4115-b597-9381552ef47d', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('39d82036-7885-4846-95f6-d579b51cd412', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('2cf2269d-ba66-4a18-bc3a-305556084c86', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('1fc190c4-2d56-4951-8ab9-e5dec7720d5a', '0d3bc88f-4222-43af-b710-8e2b3c81d685'),
('ceece511-7caa-468d-a33f-9b7e62e06486', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('8d5c4878-c50e-4293-8afb-bcf2e8a3f40b', '1ed88545-9dd4-4ab0-9438-3862df181d84'),
('81d78e04-7b05-441f-8307-2ce17cbc5ea7', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('f2a0f2de-0247-4787-bc54-2511587f0256', '7fff4e4e-10e2-4de3-9c4e-1ffdb19a8d1a'),
('fa9dd2b8-4a4f-44f4-a9f9-1d45d861b5dc', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('1dbac408-bad3-4366-98de-6c7352b3efc7', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('07ba839c-c12f-44f1-abc5-6ff3f8cdca9c', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('fdb76733-f2bf-4c23-8e23-99f24b12eb9a', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('4694c6ea-427c-4625-9a2e-5b59e1ab9b52', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('f8f895bb-9ae5-4a25-8112-0290ad86dcaa', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('1fc190c4-2d56-4951-8ab9-e5dec7720d5a', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93');

-- Batch 6
INSERT INTO enrollments (student_id, class_id) VALUES
('0ed50eb1-04ad-40d7-82fc-b7f9c508118b', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('4f4e80ca-af74-499a-99be-68489fd08db6', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('9abf4a92-f5b9-4cb0-b6e0-0e26efe0f720', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('19c42394-77d7-4f11-be1b-a6b454e6138f', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('ed8e0cbf-2ec6-4f9d-8086-a3c61475aae8', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('07ba839c-c12f-44f1-abc5-6ff3f8cdca9c', '189af408-d2c6-446a-afb6-cc77d663b620'),
('7720627a-b1c9-4df1-8fc9-0743c14e5f68', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('f2a0f2de-0247-4787-bc54-2511587f0256', '1cd63708-0518-44ee-93de-6e433f03a755'),
('433be412-e163-45f5-9d0f-0b468cfc1147', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('95764348-a88f-409c-b097-683ec69fd281', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('ce4b6f27-f34f-4534-a0e1-f5165d81dc7f', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('20ebd576-0b9d-4c59-8fe4-55fad2ccd468', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('844b41c9-0157-4b4d-acc7-c30b21287412', '4137b237-de25-4119-9cb9-a8347b5ca4c7'),
('4de39b06-b283-4d94-9b50-4385df85e24d', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('fdcbe3e8-0734-42ab-9612-17e6551eca9a', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('10487c04-4370-4560-979e-0329aff2b83f', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('2820795d-00d0-47a0-af31-0b552ba29719', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('cd206539-07ab-4f4e-86e2-bba3d549c21d', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('633cc7cf-9b3a-4c49-9960-b6fc4a7d2ae8', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('1fd755f9-90e0-4908-861c-250845a25301', '8a9f0a2f-d407-4d17-87ca-22ac52af934f'),
('937e41cb-b728-4c78-b6f6-35b24d5db210', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('9abf4a92-f5b9-4cb0-b6e0-0e26efe0f720', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('17fdde69-a4b7-49e1-9b70-ea48fac4d7d3', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('09135340-99eb-46b7-aa2b-16f0aa01bffa', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('e36a4b47-a285-460a-a1bc-0151f6837a5c', '4137b237-de25-4119-9cb9-a8347b5ca4c7'),
('bf4507fa-6b4e-46ae-8ca2-68282807dbdb', '1cd63708-0518-44ee-93de-6e433f03a755'),
('cfeb01ec-863d-4266-9acd-c605e01ba743', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('d687805f-baa7-4600-aa31-7f244b3639c7', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('458355a8-f3a7-49c7-9df0-61db40e8890a', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('0ed50eb1-04ad-40d7-82fc-b7f9c508118b', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('6e11580a-0602-4f65-9004-24054c913b6d', '4137b237-de25-4119-9cb9-a8347b5ca4c7'),
('c8fde532-809c-420b-bfe0-36e6d6d822e8', '189af408-d2c6-446a-afb6-cc77d663b620'),
('f8f895bb-9ae5-4a25-8112-0290ad86dcaa', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('c258eb53-3193-4b65-8d32-37557dad164b', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('802104d3-dfb9-4df5-b353-6eb8840a5110', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('9abf4a92-f5b9-4cb0-b6e0-0e26efe0f720', '189af408-d2c6-446a-afb6-cc77d663b620'),
('60ffb433-94ea-4ee2-a23f-d9383ae86196', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('3a987335-f391-4209-a3e4-9395e89e00fc', '0d3bc88f-4222-43af-b710-8e2b3c81d685'),
('86087c34-3f42-4efc-9090-b00a5737989f', '4137b237-de25-4119-9cb9-a8347b5ca4c7'),
('19c42394-77d7-4f11-be1b-a6b454e6138f', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('9c6eb5c0-f0eb-4a90-84e7-c031a650efcf', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('63bc2fc0-2990-472a-a862-62c93c91f096', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('71f4a1a4-53d7-47ea-9d5d-eabeef6b16a3', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('7b4bbaaa-f11f-44c4-a8d9-268e198cd8b2', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('ecf7dd95-cdeb-47ee-ad6f-8ec9f8ff6203', '83274300-9618-47c5-832d-20e9b300566a'),
('a535919b-0bbd-4dc0-a62d-2a38cb339174', '189af408-d2c6-446a-afb6-cc77d663b620'),
('0222163e-3b21-482e-b729-5107e707bdf7', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('8d293c1a-84b1-488c-aa03-dc6fd1ff88ce', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('2820795d-00d0-47a0-af31-0b552ba29719', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('ed8e0cbf-2ec6-4f9d-8086-a3c61475aae8', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93');

-- Batch 7
INSERT INTO enrollments (student_id, class_id) VALUES
('888ced5f-a4eb-441d-88ef-22d60b61b674', '3be1bf98-8dde-4784-892a-e495080ab6f4'),
('66f47598-455c-46c1-8434-b3ef156fd21d', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('f7ef093e-a2b2-4e8d-9589-8cbf2da89f91', '83274300-9618-47c5-832d-20e9b300566a'),
('d4a9579e-124c-4501-99dd-f88461a295a2', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('5fa19784-3b58-4c62-856d-0790db2943ba', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('51b77131-ce62-4227-b075-cc42f17665d7', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('6bdb7001-6678-49c0-80e1-ce46f87f2608', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('4e7f10b4-c3bd-4171-84a9-c2e49a89ac62', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('9612bb3d-bc35-44c1-b8ad-0a5d738de45d', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('bddc0f2e-bfbb-447e-9b13-4ecbb77cc24b', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('a11633c4-c2b8-46eb-8159-437edf271d2d', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('3b13fdfe-2354-41dd-a241-cb006cfac853', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('bddc0f2e-bfbb-447e-9b13-4ecbb77cc24b', '0899f27d-b716-4181-ba87-40786872eecd'),
('8148c672-2708-485b-b83f-26bfe78a9d15', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('a18771d4-d891-4ec7-b1fa-95818e788aed', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('a11633c4-c2b8-46eb-8159-437edf271d2d', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('cc126aba-13a6-4112-badb-5627c7402017', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('cfeb01ec-863d-4266-9acd-c605e01ba743', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('4c9a9055-cb4e-4251-a299-30e44d35e175', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('8d5c4878-c50e-4293-8afb-bcf2e8a3f40b', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('66f47598-455c-46c1-8434-b3ef156fd21d', '99300643-1297-423d-ac2f-2163ce682551'),
('e72778df-dc9d-4a97-a4ae-07c9d35e531a', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('47a22ae2-4ace-454e-89be-3b2d4f4c5e31', '83274300-9618-47c5-832d-20e9b300566a'),
('de36408f-530c-4d5d-bcaf-3146b955abc4', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('55e01c78-c8b1-44f3-9057-c1d39ba482a0', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('60ffb433-94ea-4ee2-a23f-d9383ae86196', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('93192072-ce4f-41d2-875b-3b8064f5feda', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('de2c5aaa-afde-41fd-a05b-a832b44dd7e3', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('0f2fdd83-bf60-48da-a3ea-bacc2ff22627', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('b0c7aa55-9a45-4f1b-b44f-433b82389729', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('19152006-4679-42a6-a670-c78d2d0d2c53', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('c8061694-d892-4643-b595-ccb8cf5a9043', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('27d76494-438f-4d0c-9327-bae401bdea34', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('66f47598-455c-46c1-8434-b3ef156fd21d', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('4ad94404-3ac4-4cf5-b48a-99ffadf31da9', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('a18771d4-d891-4ec7-b1fa-95818e788aed', '99300643-1297-423d-ac2f-2163ce682551'),
('94e6bbf1-c976-472f-a965-18d2a39decd6', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('ea1ca6d8-9e78-4775-b35b-85b4e6e7e21f', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('7b4bbaaa-f11f-44c4-a8d9-268e198cd8b2', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('bfc6d87f-4ecd-4bd2-967c-764b14a26175', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('0222163e-3b21-482e-b729-5107e707bdf7', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('b7325e31-a4ff-4676-b246-45c2fe7a09fb', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('20ebd576-0b9d-4c59-8fe4-55fad2ccd468', '7fff4e4e-10e2-4de3-9c4e-1ffdb19a8d1a'),
('7aecffa9-a597-42b5-963c-65b462bd6fff', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('ecf7dd95-cdeb-47ee-ad6f-8ec9f8ff6203', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('b5d693f7-4682-437c-b1bc-e9144acb949a', '99300643-1297-423d-ac2f-2163ce682551'),
('afb855d7-ec5c-443e-b644-e3297f13fb98', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('3f16935b-9ce3-43cc-9d94-b75bbed7885c', '0d3bc88f-4222-43af-b710-8e2b3c81d685'),
('e72778df-dc9d-4a97-a4ae-07c9d35e531a', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('51b77131-ce62-4227-b075-cc42f17665d7', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93');

-- Batch 8
INSERT INTO enrollments (student_id, class_id) VALUES
('a18771d4-d891-4ec7-b1fa-95818e788aed', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('4c9a9055-cb4e-4251-a299-30e44d35e175', '0d3bc88f-4222-43af-b710-8e2b3c81d685'),
('b5ed3399-d67e-4f7a-b7f7-9d0fa35a1980', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('4955b910-0ef4-44e2-af5a-860ea3f9c785', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('f7ef093e-a2b2-4e8d-9589-8cbf2da89f91', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('045f367f-c2ea-429f-b2e2-6a743e6622a9', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('5fd17e2c-6bb1-4695-9548-30d58170a74d', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('71a9432f-e0ac-4325-90da-1425d544f267', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('8148c672-2708-485b-b83f-26bfe78a9d15', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('4e7f10b4-c3bd-4171-84a9-c2e49a89ac62', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('d2da256b-cd2d-49d6-a9ce-2def75247031', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('8400cac1-a9bf-4d1e-a744-296de1c9daea', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('b5ed3399-d67e-4f7a-b7f7-9d0fa35a1980', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('b3ba25b8-aecc-4fcc-a655-69df6cf771ff', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('5795201e-a2be-491e-b6e9-c219f605daa9', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('20ebd576-0b9d-4c59-8fe4-55fad2ccd468', '1cd63708-0518-44ee-93de-6e433f03a755'),
('9720eb8f-6313-4bb1-8165-a521eb7757d0', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('cf43860a-554b-472b-89c6-b5204bd2e17b', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('cba1e234-3898-4b6c-8192-4b44d846b1ac', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('8d5c4878-c50e-4293-8afb-bcf2e8a3f40b', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('5dd98ef9-d5e4-4ba6-be32-c1da3a4117c3', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('bfc6d87f-4ecd-4bd2-967c-764b14a26175', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('802104d3-dfb9-4df5-b353-6eb8840a5110', '7fff4e4e-10e2-4de3-9c4e-1ffdb19a8d1a'),
('419730c7-3f6a-40a5-9257-6bc9a6a81532', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('2978860c-d8e5-4524-9d59-86334956fb40', '1cd63708-0518-44ee-93de-6e433f03a755'),
('b3ba25b8-aecc-4fcc-a655-69df6cf771ff', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('45f4c66f-cc42-457a-b63f-e3bb2ea297a7', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('4c9a9055-cb4e-4251-a299-30e44d35e175', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('e9d5981b-640a-4271-a333-24237754c982', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('c258eb53-3193-4b65-8d32-37557dad164b', '189af408-d2c6-446a-afb6-cc77d663b620'),
('55e01c78-c8b1-44f3-9057-c1d39ba482a0', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('93192072-ce4f-41d2-875b-3b8064f5feda', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('bfc6d87f-4ecd-4bd2-967c-764b14a26175', '189af408-d2c6-446a-afb6-cc77d663b620'),
('86087c34-3f42-4efc-9090-b00a5737989f', 'c521acee-3787-41b8-9e38-9eeb5d8ad21d'),
('eec71684-0b5b-41f7-bb8a-40cce3fa3ba9', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('7c1f691a-61da-45e0-a534-91b6f92c7efa', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('17fdde69-a4b7-49e1-9b70-ea48fac4d7d3', '83274300-9618-47c5-832d-20e9b300566a'),
('9243495e-6724-43cb-9722-861dd7674af4', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('50cb1e80-7ca9-4451-92fb-f4c3d732b2d8', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('ea1ca6d8-9e78-4775-b35b-85b4e6e7e21f', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('5fd17e2c-6bb1-4695-9548-30d58170a74d', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('1f2ff384-75e4-4f56-9aa7-dc786e0d3026', '99300643-1297-423d-ac2f-2163ce682551'),
('0d1614ee-bad0-4bd6-aa70-8cb3a3bfe4fc', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('72fa45fb-3a7c-475f-a9da-3b184fa017dd', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('91cab3f2-5139-463f-babd-2abd39df41b9', 'c521acee-3787-41b8-9e38-9eeb5d8ad21d'),
('f2eba06c-1772-45bd-b1c1-6387fe3722fd', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('ded56539-e256-4e47-8808-f7a3c499b4b1', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('a3a8b943-9881-4d6c-920e-083b6753c1a4', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('dce0e336-a34c-492b-8a26-7d2860cb90b6', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('eb0fd7ae-171e-4abd-8f11-4d3b7998f244', '189af408-d2c6-446a-afb6-cc77d663b620');

-- Batch 9
INSERT INTO enrollments (student_id, class_id) VALUES
('9720eb8f-6313-4bb1-8165-a521eb7757d0', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('1fd755f9-90e0-4908-861c-250845a25301', '4137b237-de25-4119-9cb9-a8347b5ca4c7'),
('17fdde69-a4b7-49e1-9b70-ea48fac4d7d3', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('d687805f-baa7-4600-aa31-7f244b3639c7', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('cf43860a-554b-472b-89c6-b5204bd2e17b', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('288f5759-567f-4cc1-97b7-e4d4ee3272f9', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('2cd638e8-7084-4cf6-b504-4c840ed7fae0', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('45abe413-2743-4a3c-a063-8acf6aa41c3f', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('1fc190c4-2d56-4951-8ab9-e5dec7720d5a', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('6b1bab3f-834e-49ad-a23d-e8e4c9798cfc', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('7c1f691a-61da-45e0-a534-91b6f92c7efa', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('f8826156-0c9b-46a7-aa44-edce4b04e980', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('a535919b-0bbd-4dc0-a62d-2a38cb339174', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('58cdce50-83bb-4925-b50a-ac14d2776356', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('3a987335-f391-4209-a3e4-9395e89e00fc', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('19953f94-e5e0-4207-825f-ba8e958a69c9', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('782bdc04-e585-43a5-a16a-6793c2985f75', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('635b3585-31a5-434e-b462-99ed38f45108', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('57e46beb-dbf8-4181-89b6-1445bdeb6436', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('71f4a1a4-53d7-47ea-9d5d-eabeef6b16a3', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('ce017a64-3355-4d77-a157-a254291f2fe7', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('deca454b-feb2-460e-a151-4938bcdf7fd3', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('d7689383-1edc-40cb-995f-0c024d7525a5', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('4d471331-fec6-48d7-993b-6209050e9866', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('45abe413-2743-4a3c-a063-8acf6aa41c3f', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('686129cc-3c8c-4c59-87d6-c6de4def30cc', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('d9fcd17f-1c51-4e1d-88a5-98814bb6fe76', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('f8826156-0c9b-46a7-aa44-edce4b04e980', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('a535919b-0bbd-4dc0-a62d-2a38cb339174', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('f4f5db5f-ddc0-4e6e-b565-f268ec276670', '83274300-9618-47c5-832d-20e9b300566a'),
('ded56539-e256-4e47-8808-f7a3c499b4b1', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('0d802f60-83a4-4d05-b5aa-490fbf7a7195', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('c59c368e-ff18-4952-86bf-deef55564625', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('a2de4de4-681c-4584-8b9b-4ebb9c909271', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('686129cc-3c8c-4c59-87d6-c6de4def30cc', '189af408-d2c6-446a-afb6-cc77d663b620'),
('2f491a96-7017-43ab-8f5e-4c2aeb2deea2', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('f8826156-0c9b-46a7-aa44-edce4b04e980', '189af408-d2c6-446a-afb6-cc77d663b620'),
('0d802f60-83a4-4d05-b5aa-490fbf7a7195', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('e2229dc7-6d7d-4c73-bd9f-cb9487b8c12c', '4b6855e4-7d84-4d62-b700-d2b2116509eb');
